X,Y,i,j,hilltop_id,Cht,S,R,Lh,BasinID,a,b,StreamID,HilltopSlope,DivergentCount,PlanarCountFlag,E_Star,R_Star,EucDist
522120,4174380.0,2380,2020,2,-0.00914105,0.298967,13.1076,43.843,7940,2371,2009,633,0.107192,11,8,1.00193,0.373708,43.4488
522122,4174380.0,2380,2021,2,-0.0104763,0.267489,13.019,48.6711,7940,2371,2009,633,0.0864566,11,9,1.27473,0.334361,45.5868
521718,4174380.0,2381,1886,2,-0.0260215,0.324371,28.9646,89.2948,7940,2410,1885,639,0.109082,8,25,5.80896,0.405464,85.5405
521720,4174380.0,2381,1887,2,-0.0186118,0.333693,27.8379,83.4237,7940,2409,1888,639,0.11891,7,23,3.88166,0.417116,82.5235
522116,4174380.0,2381,2019,2,-0.00463869,0.310781,13.4937,43.4188,7940,2371,2009,633,0.141744,12,7,0.503517,0.388476,43.4102
522120,4174380.0,2381,2020,2,-0.00862139,0.281757,13.4277,47.657,7940,2371,2009,633,0.120195,11,9,1.02717,0.352196,45.2937
521714,4174390.0,2382,1885,2,-0.0227646,0.337018,28.482,84.5119,7940,2410,1885,639,0.10463,8,23,4.80969,0.421273,82.5045
521718,4174390.0,2382,1886,2,-0.0101577,0.339442,28.228,83.1601,7940,2410,1887,639,0.123076,2,28,2.11179,0.424303,82.538
522116,4174390.0,2382,2019,2,-0.0100011,0.296952,13.9492,46.9746,7940,2371,2009,633,0.153059,12,8,1.17449,0.37119,45.4737
521708,4174390.0,2383,1883,2,-0.0306689,0.301103,27.6345,91.7776,7940,2412,1882,639,0.151881,7,28,7.03679,0.376378,85.5264
521712,4174390.0,2383,1884,2,-0.0362579,0.342911,28.014,81.6948,7940,2410,1885,639,0.138791,8,23,7.40521,0.428639,79.5397
522114,4174390.0,2383,2018,2,-0.0176734,0.31103,14.5465,46.7687,7940,2371,2009,633,0.164196,12,8,2.06641,0.388788,46.1642
522116,4174390.0,2383,2019,2,-0.0233552,0.269071,14.4242,53.6075,7940,2371,2009,633,0.153406,11,12,3.13003,0.336338,47.3842
521702,4174390.0,2384,1881,2,-0.00380805,0.287102,29.3167,102.113,7940,2414,1874,639,0.150316,5,33,0.972125,0.358877,91.0426
521706,4174390.0,2384,1882,2,-0.0145435,0.318919,26.7109,83.7544,7940,2411,1883,639,0.166546,4,29,3.0452,0.398649,79.5497
521708,4174390.0,2384,1883,2,-0.0208256,0.347213,27.333,78.7211,7940,2410,1885,639,0.174373,7,24,4.09853,0.434016,76.6535
522110,4174390.0,2384,2017,2,-0.0303685,0.32805,15.1211,46.094,7940,2371,2009,633,0.126384,14,6,3.49952,0.410062,47.4527
522114,4174390.0,2384,2018,2,-0.0340441,0.290997,15.0708,51.7902,7940,2371,2009,633,0.126106,12,11,4.40788,0.363746,48.3197
521700,4174400.0,2385,1880,2,-0.0162013,0.323744,28.9347,89.3752,7940,2414,1878,639,0.118913,4,28,3.62,0.40468,85.7146
521702,4174400.0,2385,1881,2,-0.00280112,0.326472,25.9726,79.5555,7940,2411,1883,639,0.138243,4,27,0.55711,0.40809,76.6784
521706,4174400.0,2385,1882,2,-0.00869361,0.342798,26.5638,77.491,7940,2410,1885,639,0.163687,8,21,1.68419,0.428498,75.5849
522110,4174400.0,2385,2017,2,-0.0351873,0.307201,15.4006,50.132,7940,2371,2009,633,0.0633544,13,8,4.41002,0.384002,49.8557
521690,4174400.0,2386,1877,2,-0.0166509,0.315903,27.6974,87.6768,7940,2414,1874,639,0.116525,3,29,3.64974,0.394879,82.9224
521694,4174400.0,2386,1878,2,-0.0180091,0.332298,28.2538,85.0253,7940,2414,1877,639,0.128484,4,26,3.82807,0.415373,82.5694
521696,4174400.0,2386,1879,2,-0.0196354,0.336699,28.3843,84.3017,7940,2414,1878,639,0.134999,7,25,4.13824,0.420874,82.5188
521700,4174400.0,2386,1880,2,-0.0231271,0.326429,25.7693,78.943,7940,2412,1882,639,0.132116,7,22,4.56431,0.408036,76.8557
521684,4174400.0,2387,1875,2,-0.0149052,0.314437,26.0998,83.0051,7940,2414,1873,639,0.105748,5,25,3.09303,0.393046,79.6652
521688,4174400.0,2387,1876,2,-0.0136707,0.341827,27.7462,81.1701,7940,2414,1875,639,0.116307,3,26,2.77414,0.427284,79.5144
521676,4174400.0,2388,1872,2,-0.0199717,0.279883,29.0237,103.699,7940,2420,1864,640,0.121006,5,34,5.17763,0.349853,97.4165
521678,4174400.0,2388,1873,2,-0.0250766,0.315285,26.1012,82.786,7940,2415,1872,639,0.122851,3,26,5.18997,0.394106,79.5149
521670,4174410.0,2389,1870,2,-0.0237258,0.290293,28.2869,97.4427,7940,2420,1864,640,0.116101,5,31,5.77977,0.362866,93.4146
521672,4174410.0,2389,1871,2,-0.0142706,0.293642,26.5921,90.5599,7940,2418,1870,639,0.113207,7,26,3.23087,0.367052,86.7493
521676,4174410.0,2389,1872,2,-0.00667201,0.324202,25.4723,78.5692,7940,2415,1872,639,0.131384,3,24,1.31054,0.405253,76.5125
521624,4174410.0,2390,1855,2,-0.0245208,0.26589,28.0785,105.602,7940,2425,1852,640,0.0330688,1,36,6.47361,0.332362,103.993
521628,4174410.0,2390,1856,2,-0.0219249,0.264834,27.6817,104.525,7940,2425,1853,640,0.0211424,1,38,5.72924,0.331042,103.908
521630,4174410.0,2390,1857,2,-0.0193131,0.263501,26.6887,101.285,7940,2424,1854,640,0.0101245,4,32,4.89031,0.329376,100.838
521634,4174410.0,2390,1858,2,-0.0177613,0.259153,26.8672,103.673,7940,2424,1855,640,0.00496061,3,35,4.60343,0.323941,100.993
521664,4174410.0,2390,1868,2,-0.00910612,0.2896,27.3666,94.4978,7940,2420,1864,640,0.126513,7,30,2.15127,0.362,89.4837
521666,4174410.0,2390,1869,2,-0.0161948,0.305115,27.7266,90.8725,7940,2420,1865,640,0.143456,6,27,3.67916,0.381394,89.3418
521670,4174410.0,2390,1870,2,-0.0286809,0.302975,26.1167,86.2008,7940,2418,1870,639,0.140263,7,24,6.18079,0.378719,83.8303
521610,4174410.0,2391,1850,2,-0.0260703,0.250419,26.2633,104.878,7940,2425,1849,640,0.109713,2,36,6.83547,0.313023,100.564
521612,4174410.0,2391,1851,2,-0.0312089,0.257566,26.6044,103.292,7940,2425,1849,640,0.115128,2,37,8.05905,0.321958,100.614
521616,4174410.0,2391,1852,2,-0.0350242,0.266204,27.2295,102.288,7940,2425,1850,640,0.106539,0,37,8.95639,0.332756,100.649
521618,4174410.0,2391,1853,2,-0.029646,0.274286,27.9129,101.766,7940,2425,1851,640,0.0952803,2,33,7.54238,0.342857,100.708
521622,4174410.0,2391,1854,2,-0.0237299,0.274551,27.8268,101.354,7940,2425,1852,640,0.091853,1,34,6.01279,0.343189,100.77
521630,4174410.0,2391,1857,2,-0.0175648,0.270725,26.5778,98.1727,7940,2424,1854,640,0.0645254,4,31,4.31095,0.338406,97.8081
521634,4174410.0,2391,1858,2,-0.0141322,0.274253,27.0004,98.4506,7940,2424,1856,640,0.0526012,3,33,3.47831,0.342817,97.7841
521636,4174410.0,2391,1859,2,-0.0162386,0.272271,26.0766,95.7744,7940,2423,1857,640,0.0441575,4,31,3.88811,0.340338,94.795
521640,4174410.0,2391,1860,2,-0.0150228,0.276149,25.9889,94.1117,7940,2422,1858,640,0.0449507,2,32,3.53455,0.345187,93.6626
521642,4174410.0,2391,1861,2,-0.0150934,0.279376,26.0613,93.284,7940,2422,1858,640,0.0508212,1,34,3.51993,0.34922,91.878
521646,4174410.0,2391,1862,2,-0.0134844,0.280193,25.3421,90.445,7940,2421,1859,640,0.0562695,2,32,3.04899,0.350241,89.0745
521648,4174410.0,2391,1863,2,-0.0152819,0.279581,25.4572,91.0549,7940,2421,1859,640,0.0648492,2,33,3.47874,0.349476,89.2009
521652,4174410.0,2391,1864,2,-0.0149459,0.283242,26.0043,91.8098,7940,2421,1860,640,0.0722611,4,31,3.43044,0.354052,89.1397
521654,4174410.0,2391,1865,2,-0.0126014,0.283153,26.3906,93.2026,7940,2420,1863,640,0.0813365,8,28,2.93621,0.353941,85.9511
521658,4174410.0,2391,1866,2,-0.0136901,0.295114,26.6209,90.2056,7940,2420,1864,640,0.0939608,5,31,3.0873,0.368892,85.8274
521660,4174410.0,2391,1867,2,-0.0155696,0.306709,26.8633,87.5855,7940,2420,1864,640,0.111693,6,27,3.40917,0.383386,86.0986
521580,4174420.0,2392,1840,2,-0.0154858,0.221646,26.7581,120.725,7940,2430,1835,641,0.0678926,1,47,4.6738,0.277057,113.419
521582,4174420.0,2392,1841,2,-0.0190536,0.256781,26.7998,104.368,7940,2426,1843,640,0.0604495,4,37,4.9715,0.320976,100.617
521586,4174420.0,2392,1842,2,-0.0194668,0.259387,26.831,103.44,7940,2426,1844,640,0.0519363,2,39,5.03412,0.324234,100.779
521588,4174420.0,2392,1843,2,-0.0117901,0.25685,26.5151,103.232,7940,2426,1846,640,0.0498691,2,38,3.04277,0.321063,100.784
521592,4174420.0,2392,1844,2,-0.0112593,0.258516,26.6211,102.977,7940,2426,1846,640,0.0615847,3,36,2.89861,0.323145,100.734
521594,4174420.0,2392,1845,2,-0.0186278,0.254905,26.1789,102.701,7940,2426,1847,640,0.0799101,2,35,4.78274,0.318631,100.608
521598,4174420.0,2392,1846,2,-0.0241937,0.258012,26.3684,102.198,7940,2426,1847,640,0.095095,3,37,6.18139,0.322516,100.557
521600,4174420.0,2392,1847,2,-0.0237986,0.25864,25.519,98.6662,7940,2425,1848,640,0.108063,2,33,5.87029,0.3233,97.5536
521604,4174420.0,2392,1848,2,-0.0246404,0.259573,25.55,98.4309,7940,2425,1849,640,0.121464,2,33,6.06343,0.324466,97.5201
521550,4174440.0,2400,1830,2,-0.00261879,0.127987,26.8477,209.769,7940,2454,1802,643,0.180133,1,88,1.37336,0.159983,180.666
521546,4174440.0,2401,1829,2,-0.00275881,0.148922,26.3469,176.918,7940,2448,1808,642,0.169681,0,77,1.22021,0.186152,154.938
521540,4174450.0,2402,1827,2,-0.00412774,0.139807,25.1839,180.133,7940,2450,1807,643,0.181159,0,77,1.85885,0.174759,154.574
521544,4174450.0,2402,1828,2,-0.00733158,0.163984,25.0414,152.707,7940,2445,1814,642,0.174314,5,59,2.79895,0.20498,134.674
521532,4174450.0,2403,1824,2,-0.00506293,0.116189,24.6836,212.443,7940,2458,1799,643,0.172303,0,89,2.68896,0.145237,179.871
521534,4174450.0,2403,1825,2,-0.00817673,0.138411,23.963,173.129,7940,2450,1807,643,0.179665,0,74,3.53906,0.173014,149.346
521538,4174450.0,2403,1826,2,-0.00933716,0.15614,23.3102,149.29,7940,2445,1812,642,0.182896,2,61,3.48486,0.195175,131.678
521540,4174450.0,2403,1827,2,-0.0054155,0.167001,23.9721,143.545,7940,2445,1816,642,0.178468,0,58,1.94342,0.208751,129.109
521528,4174450.0,2404,1823,2,-0.0064017,0.137409,22.8299,166.146,7940,2450,1807,643,0.16743,0,71,2.65903,0.171761,144.306
521532,4174450.0,2404,1824,2,-0.001977,0.150339,22.2093,147.728,7940,2446,1810,642,0.170386,0,61,0.730144,0.187924,131.022
521534,4174450.0,2404,1825,2,-0.00117052,0.166303,23.0604,138.665,7940,2445,1814,642,0.179807,4,53,0.405776,0.207879,125.517
521520,4174460.0,2405,1820,2,-0.000826538,0.119257,20.3734,170.836,7940,2452,1805,643,0.130972,0,73,0.353007,0.149071,147.602
521144,4174700.0,2485,1695,1,-0.00628515,0.100738,10.2405,101.655,7940,2517,1697,658,0.0189774,0,41,1.59729,0.125923,94.7551
521136,4174700.0,2486,1692,1,-0.00734131,0.104179,10.1361,97.2945,7940,2517,1697,658,0.0212694,0,43,1.78567,0.130224,92.7736
521138,4174700.0,2486,1693,1,-0.00748662,0.104311,10.1586,97.3883,7940,2517,1697,658,0.0208127,0,40,1.82277,0.130388,92.3723
521142,4174700.0,2486,1694,1,-0.00183549,0.103849,10.1497,97.7346,7940,2517,1697,658,0.0213901,0,39,0.448478,0.129812,92.0276
521130,4174700.0,2487,1690,1,-0.00238295,0.107154,9.94149,92.7776,7940,2517,1697,658,0.019908,0,42,0.552711,0.133942,91.0317
521132,4174700.0,2487,1691,1,-0.00247853,0.107192,9.99436,93.2377,7940,2517,1697,658,0.025816,0,41,0.577731,0.13399,90.3761
521136,4174700.0,2487,1692,1,-0.00231732,0.106886,10.0437,93.9666,7940,2517,1697,658,0.026171,0,38,0.544377,0.133607,89.8358
521120,4174710.0,2489,1687,1,-0.00498041,0.11114,9.85859,88.7042,7940,2517,1697,658,0.00404985,0,37,1.10446,0.138925,87.573
521124,4174710.0,2489,1688,1,-0.00248578,0.112564,9.86927,87.6772,7940,2517,1697,658,0.00934132,0,36,0.544866,0.140705,86.6678
521072,4174740.0,2499,1671,2,-0.00404358,0.106763,10.6338,99.6022,7940,2519,1697,658,0.00479415,0,45,1.00687,0.133453,99.4788
521072,4174740.0,2500,1671,2,-0.00647237,0.107739,11.063,102.683,7940,2520,1697,658,0.01274,0,45,1.66151,0.134673,99.5987
521070,4174740.0,2501,1670,2,-0.00736107,0.108011,11.5177,106.635,7940,2521,1697,658,0.0188677,0,46,1.96236,0.135014,102.473
521072,4174740.0,2501,1671,2,-0.00331854,0.11104,11.4929,103.502,7940,2521,1697,658,0.0207491,0,45,0.858687,0.1388,100.41
521070,4174750.0,2502,1670,2,-0.00167834,0.110192,11.4256,103.688,7940,2521,1697,658,0.0248317,0,45,0.435057,0.13774,100.718
521066,4174760.0,2505,1669,2,-0.00197567,0.114577,11.2757,98.4117,7940,2521,1697,658,0.0102177,0,43,0.486072,0.143222,98.16
521070,4174760.0,2505,1670,2,-0.00156179,0.119275,11.2704,94.4913,7940,2521,1697,658,0.011891,0,42,0.36894,0.149094,95.8471
521066,4174760.0,2506,1669,2,-0.00388854,0.118338,11.2856,95.3672,7940,2521,1697,658,0.00545554,0,42,0.927099,0.147923,96.7141
521066,4174760.0,2507,1669,2,-0.00641103,0.119498,11.2201,93.8939,7940,2521,1697,658,0.0100798,0,41,1.50489,0.149372,95.008
521064,4174760.0,2508,1668,2,-0.0100552,0.134421,21.1678,157.473,7940,2555,1673,650,0.00970041,3,62,3.95856,0.168027,140.267
521066,4174760.0,2508,1669,2,-0.00578353,0.142344,15.5288,109.094,7940,2526,1700,658,0.0195768,0,48,1.57737,0.17793,108.911
521064,4174770.0,2509,1668,2,-0.00703446,0.135602,21.0977,155.586,7940,2555,1673,650,0.0253284,3,63,2.73615,0.169502,137.242
521064,4174770.0,2510,1668,2,-0.00160068,0.13626,20.9876,154.026,7940,2555,1673,650,0.0330955,3,64,0.616367,0.170325,134.211
521064,4174780.0,2513,1668,2,-0.00240589,0.142248,20.7156,145.63,7940,2555,1673,650,0.0284249,3,61,0.875924,0.17781,125.242
521064,4174780.0,2514,1668,2,-0.00353568,0.144945,20.6411,142.406,7940,2555,1673,650,0.0286939,3,60,1.25876,0.181181,122.267
521064,4174780.0,2515,1668,2,-0.000964748,0.148039,20.5238,138.638,7940,2555,1673,650,0.0278351,3,57,0.334376,0.185049,119.313
521060,4174790.0,2516,1667,2,-0.000311319,0.141735,20.8047,146.786,7940,2556,1672,650,0.0316424,4,62,0.114243,0.177169,119.595
521064,4174790.0,2516,1668,2,-0.0013443,0.152025,20.4316,134.396,7940,2555,1673,650,0.0284982,3,56,0.45167,0.190031,116.381
521060,4174790.0,2517,1667,2,-0.000675668,0.143082,20.3374,142.139,7940,2555,1673,650,0.0322634,4,59,0.240096,0.178852,114.573
521582,4174790.0,2517,1841,1,-0.0105779,0.163636,8.42908,51.511,7940,2505,1831,653,0.073372,0,21,1.3622,0.204546,45.0686
521586,4174790.0,2517,1842,1,-0.00711752,0.162596,8.04912,49.5039,7940,2505,1833,653,0.0747725,0,20,0.880863,0.203245,43.7707
521588,4174790.0,2517,1843,1,-0.00776282,0.164837,7.16698,43.4792,7940,2506,1835,653,0.0776431,0,18,0.843804,0.206046,39.9506
521592,4174790.0,2517,1844,1,-0.00992468,0.171343,7.41429,43.2718,7940,2506,1835,653,0.0783911,0,19,1.07365,0.214178,40.5949
521594,4174790.0,2517,1845,1,-0.00823909,0.164224,7.24693,44.1283,7940,2506,1836,653,0.078103,0,19,0.908944,0.20528,41.4734
521598,4174790.0,2517,1846,1,-0.0016625,0.165593,7.48636,45.2094,7940,2506,1836,653,0.0833712,0,20,0.187902,0.206991,42.5488
521600,4174790.0,2517,1847,1,-0.00281121,0.147797,6.26476,42.3875,7940,2507,1838,653,0.0861647,0,18,0.2979,0.184747,39.8609
521604,4174790.0,2517,1848,1,-0.0044464,0.149715,6.56378,43.842,7940,2507,1838,653,0.0830497,0,19,0.487347,0.187143,41.3003
521606,4174790.0,2517,1849,1,-0.0037429,0.147958,6.79065,45.8958,7940,2507,1838,653,0.0779471,0,20,0.429459,0.184947,43.1355
521616,4174790.0,2517,1852,1,-0.00330609,0.14054,7.54878,53.7127,7940,2507,1838,653,0.0850129,0,23,0.443948,0.175675,49.7614
521618,4174790.0,2517,1853,1,-0.0038825,0.137116,7.77684,56.7173,7940,2507,1838,653,0.0835472,0,24,0.550512,0.171395,52.2498
521628,4174790.0,2517,1856,1,-0.000751723,0.128578,10.0266,77.9807,7940,2506,1836,653,0.104132,0,32,0.14655,0.160722,68.1289
521630,4174790.0,2517,1857,1,-0.00414629,0.09066,26.8167,295.794,7940,2539,1765,656,0.107997,0,115,3.06612,0.113325,285.108
521060,4174790.0,2518,1667,2,-0.00385854,0.148405,20.2403,136.385,7940,2555,1673,650,0.0374735,4,58,1.31562,0.185507,112.503
521546,4174790.0,2518,1829,1,-0.00414593,0.147181,15.1536,102.959,7940,2494,1814,654,0.0531942,0,40,1.06715,0.183976,83.1886
521550,4174790.0,2518,1830,1,-0.00347978,0.148464,14.7669,99.4645,7940,2495,1815,653,0.0576382,0,39,0.865285,0.18558,81.6073
521552,4174790.0,2518,1831,1,-0.0032566,0.152978,14.3412,93.7473,7940,2496,1816,653,0.0606201,0,38,0.763243,0.191222,79.1547
521556,4174790.0,2518,1832,1,-0.00526375,0.155106,14.545,93.7746,7940,2496,1816,653,0.060484,0,37,1.23401,0.193883,79.7293
521558,4174790.0,2518,1833,1,-0.00641185,0.155215,14.15,91.1635,7940,2497,1817,653,0.0570012,0,36,1.46132,0.194019,78.2684
521562,4174790.0,2518,1834,1,-0.00415112,0.154585,14.3049,92.5374,7940,2497,1817,653,0.0551887,0,37,0.960336,0.193231,79.1881
521564,4174790.0,2518,1835,1,-0.00101666,0.150893,14.4711,95.903,7940,2497,1817,653,0.0584999,0,38,0.243752,0.188616,81.3447
521570,4174790.0,2518,1837,1,-0.00430734,0.142341,15.4272,108.382,7940,2496,1816,653,0.0638898,0,42,1.1671,0.177926,89.1604
521574,4174790.0,2518,1838,1,-0.000201785,0.138583,15.6019,112.582,7940,2496,1816,653,0.0660306,0,43,0.0567935,0.173228,91.8985
521580,4174790.0,2518,1840,1,-0.0035558,0.128986,16.6417,129.019,7940,2495,1815,653,0.0772482,0,49,1.14692,0.161232,101.254
521582,4174790.0,2518,1841,1,-0.00961176,0.0963232,22.8526,237.249,7940,2539,1765,656,0.0777056,0,96,5.70095,0.120404,238.269
521586,4174790.0,2518,1842,1,-0.0137106,0.0947478,23.0761,243.553,7940,2539,1765,656,0.075393,0,97,8.34812,0.118435,240.97
521588,4174790.0,2518,1843,1,-0.00778422,0.0914929,23.2746,254.387,7940,2539,1765,656,0.0726544,0,100,4.95051,0.114366,243.53
521592,4174790.0,2518,1844,1,-0.00183655,0.0873217,23.4905,269.012,7940,2540,1765,656,0.0747716,0,114,1.23513,0.109152,247.697
521600,4174790.0,2518,1847,1,-0.00374514,0.0901817,24.2024,268.374,7940,2540,1765,656,0.0851103,0,109,2.51274,0.112727,256.539
521604,4174790.0,2518,1848,1,-0.00518386,0.0910416,24.4957,269.06,7940,2539,1765,656,0.0816641,0,105,3.48693,0.113802,258.091
521606,4174790.0,2518,1849,1,-0.00292331,0.0910098,24.7042,271.446,7940,2539,1765,656,0.0779283,0,106,1.9838,0.113762,261.074
521612,4174790.0,2518,1851,1,-0.0023292,0.0909925,25.2073,277.027,7940,2539,1765,656,0.0839699,0,108,1.61312,0.113741,266.948
521616,4174790.0,2518,1852,1,-0.0055334,0.0906394,25.4475,280.755,7940,2539,1765,656,0.0816771,0,109,3.88383,0.113299,269.794
521618,4174790.0,2518,1853,1,-0.0022739,0.0885166,25.6802,290.117,7940,2539,1765,656,0.0759278,0,122,1.64925,0.110646,272.53
521058,4174800.0,2519,1666,2,-0.00246868,0.149208,20.4328,136.941,7940,2556,1672,650,0.0485459,4,58,0.845159,0.18651,111.196
521060,4174800.0,2519,1667,2,-0.00424558,0.156118,20.1485,129.06,7940,2555,1673,650,0.0413549,3,54,1.36983,0.195147,110.898
521550,4174800.0,2519,1830,1,-0.00449112,0.148153,38.8235,262.049,7940,2505,1748,646,0.0577688,0,107,2.94224,0.185192,247.973
521552,4174800.0,2519,1831,1,-0.00349513,0.139313,38.9526,279.604,7940,2506,1747,646,0.0595853,0,118,2.44313,0.174141,256.262
521556,4174800.0,2519,1832,1,-0.00733798,0.100254,21.4064,213.522,7940,2538,1764,656,0.0590259,0,86,3.91705,0.125317,212.456
521558,4174800.0,2519,1833,1,-0.00817818,0.10016,21.2955,212.615,7940,2539,1765,656,0.0527067,0,87,4.34701,0.1252,214.408
521562,4174800.0,2519,1834,1,-0.00736294,0.0991075,21.4619,216.551,7940,2539,1765,656,0.0522185,0,88,3.98614,0.123884,217.21
521574,4174800.0,2519,1838,1,-0.00368416,0.0910096,22.1296,243.157,7940,2539,1765,656,0.0664511,0,108,2.23957,0.113762,228.128
521052,4174800.0,2521,1664,2,-0.00120047,0.152788,19.994,130.862,7940,2556,1672,650,0.0592151,4,54,0.392737,0.190984,106.288
521048,4174810.0,2522,1663,2,-0.000975354,0.154856,19.7126,127.296,7940,2556,1672,650,0.0665957,4,54,0.310398,0.19357,104.023
521052,4174810.0,2522,1664,2,-0.00232488,0.156884,19.8455,126.498,7940,2556,1672,650,0.0629603,4,53,0.735233,0.196105,103.6
521046,4174810.0,2523,1662,2,-0.00176884,0.157267,19.4352,123.581,7940,2556,1672,650,0.0733907,4,52,0.546485,0.196584,101.886
521046,4174810.0,2524,1662,2,-0.00356943,0.161782,19.29,119.235,7940,2556,1672,650,0.0774795,4,49,1.064,0.202227,99.3318
521028,4174830.0,2529,1656,2,-0.00179455,0.165239,17.4264,105.462,7940,2556,1672,650,0.0720223,3,43,0.473141,0.206548,94.5903
521024,4174830.0,2530,1655,2,-0.00338798,0.170407,17.9696,105.451,7940,2557,1672,650,0.0733937,3,44,0.893165,0.213008,96.8833
521028,4174830.0,2530,1656,2,-0.00260078,0.173591,17.2294,99.2529,7940,2556,1672,650,0.0742764,3,42,0.645338,0.216988,93.2254
521022,4174830.0,2531,1654,2,-0.000384745,0.167328,18.1492,108.465,7940,2558,1672,650,0.0708268,3,45,0.104328,0.209161,96.9748
521024,4174830.0,2531,1655,2,-0.00367936,0.173062,16.9517,97.9513,7940,2556,1672,650,0.0753875,3,40,0.900994,0.216328,91.5264
521022,4174840.0,2532,1654,2,-0.00113036,0.17823,17.4687,98.0121,7940,2557,1672,650,0.0671985,3,41,0.276973,0.222788,93.9153
521018,4174840.0,2533,1653,2,-0.00272425,0.174668,17.7619,101.69,7940,2558,1672,650,0.0565053,3,42,0.692569,0.218335,93.9847
521016,4174840.0,2535,1652,2,-0.000837809,0.17388,17.4203,100.186,7940,2560,1672,650,0.0501361,6,38,0.209842,0.21735,96.7143
521016,4174850.0,2536,1652,2,-0.00165081,0.184556,17.4078,94.3225,7940,2559,1672,650,0.0454875,3,39,0.389272,0.230695,92.2543
521298,4174960.0,2574,1746,1,-0.00881112,0.141857,18.3373,129.266,7940,2533,1732,657,0.0203524,0,54,2.84744,0.177321,128.205
521294,4174960.0,2575,1745,1,-0.00472983,0.13206,20.2378,153.247,7940,2530,1729,657,0.0169851,0,64,1.81208,0.165075,142.337
